application_id,candidate_id,job_id,applied_date,source,stage
APP-CAND-1000-JOB-FE-002,CAND-1000,JOB-FE-002,2025-12-22,LinkedIn,offer
APP-CAND-1000-JOB-BE-001,CAND-1000,JOB-BE-001,2025-11-01,LinkedIn,offer
APP-CAND-1000-JOB-FE-001,CAND-1000,JOB-FE-001,2026-02-01,Recruiter,applied
APP-CAND-1001-JOB-ML-001,CAND-1001,JOB-ML-001,2026-01-03,LinkedIn,screen
APP-CAND-1001-JOB-ML-002,CAND-1001,JOB-ML-002,2025-11-18,Indeed,rejected
APP-CAND-1002-JOB-DA-001,CAND-1002,JOB-DA-001,2025-12-29,Company Site,offer
APP-CAND-1003-JOB-BE-001,CAND-1003,JOB-BE-001,2025-11-28,Indeed,interview
APP-CAND-1003-JOB-GENAI-001,CAND-1003,JOB-GENAI-001,2026-01-20,Referral,offer
APP-CAND-1003-JOB-ML-001,CAND-1003,JOB-ML-001,2025-12-17,Recruiter,offer
APP-CAND-1003-JOB-FE-001,CAND-1003,JOB-FE-001,2025-11-26,Company Site,interview
APP-CAND-1003-JOB-ML-002,CAND-1003,JOB-ML-002,2025-11-23,LinkedIn,rejected
APP-CAND-1004-JOB-BE-002,CAND-1004,JOB-BE-002,2025-11-29,Recruiter,offer
APP-CAND-1004-JOB-FE-002,CAND-1004,JOB-FE-002,2026-01-01,Company Site,screen
APP-CAND-1004-JOB-GENAI-001,CAND-1004,JOB-GENAI-001,2026-01-16,LinkedIn,offer
APP-CAND-1004-JOB-FE-001,CAND-1004,JOB-FE-001,2025-12-09,LinkedIn,interview
APP-CAND-1005-JOB-BE-002,CAND-1005,JOB-BE-002,2026-02-10,LinkedIn,interview
APP-CAND-1005-JOB-FE-002,CAND-1005,JOB-FE-002,2025-10-20,LinkedIn,applied
APP-CAND-1005-JOB-DA-002,CAND-1005,JOB-DA-002,2026-02-04,Company Site,applied
APP-CAND-1005-JOB-FE-001,CAND-1005,JOB-FE-001,2026-01-08,Company Site,rejected
APP-CAND-1006-JOB-FE-002,CAND-1006,JOB-FE-002,2025-11-04,Recruiter,screen
APP-CAND-1006-JOB-DA-002,CAND-1006,JOB-DA-002,2026-01-30,Company Site,interview
APP-CAND-1006-JOB-GENAI-002,CAND-1006,JOB-GENAI-002,2025-11-11,LinkedIn,interview
APP-CAND-1006-JOB-FE-001,CAND-1006,JOB-FE-001,2025-12-01,Referral,screen
APP-CAND-1007-JOB-GENAI-001,CAND-1007,JOB-GENAI-001,2025-12-09,LinkedIn,screen
APP-CAND-1008-JOB-GENAI-001,CAND-1008,JOB-GENAI-001,2025-12-13,Recruiter,screen
APP-CAND-1009-JOB-ML-001,CAND-1009,JOB-ML-001,2025-10-25,Indeed,applied
APP-CAND-1009-JOB-DA-001,CAND-1009,JOB-DA-001,2025-10-16,Referral,screen
APP-CAND-1009-JOB-DA-002,CAND-1009,JOB-DA-002,2025-10-16,Company Site,offer
APP-CAND-1009-JOB-FE-001,CAND-1009,JOB-FE-001,2025-12-15,Indeed,rejected
APP-CAND-1010-JOB-FE-002,CAND-1010,JOB-FE-002,2025-11-20,LinkedIn,screen
APP-CAND-1010-JOB-ML-002,CAND-1010,JOB-ML-002,2025-12-13,LinkedIn,applied
APP-CAND-1011-JOB-ML-001,CAND-1011,JOB-ML-001,2026-01-07,LinkedIn,offer
APP-CAND-1011-JOB-BE-001,CAND-1011,JOB-BE-001,2025-11-18,Indeed,offer
APP-CAND-1012-JOB-DA-002,CAND-1012,JOB-DA-002,2026-01-17,Company Site,screen
APP-CAND-1012-JOB-BE-001,CAND-1012,JOB-BE-001,2025-12-21,Referral,rejected
APP-CAND-1012-JOB-BE-002,CAND-1012,JOB-BE-002,2026-01-06,Indeed,rejected
APP-CAND-1013-JOB-ML-001,CAND-1013,JOB-ML-001,2025-11-21,Company Site,rejected
APP-CAND-1013-JOB-FE-002,CAND-1013,JOB-FE-002,2026-01-05,LinkedIn,applied
APP-CAND-1013-JOB-GENAI-002,CAND-1013,JOB-GENAI-002,2026-01-18,Indeed,rejected
APP-CAND-1013-JOB-ML-002,CAND-1013,JOB-ML-002,2025-12-11,Company Site,screen
APP-CAND-1014-JOB-BE-001,CAND-1014,JOB-BE-001,2026-01-18,Company Site,offer
APP-CAND-1014-JOB-BE-002,CAND-1014,JOB-BE-002,2026-01-23,LinkedIn,offer
APP-CAND-1015-JOB-ML-001,CAND-1015,JOB-ML-001,2026-01-27,LinkedIn,applied
APP-CAND-1015-JOB-GENAI-002,CAND-1015,JOB-GENAI-002,2025-11-30,Company Site,screen
APP-CAND-1015-JOB-ML-002,CAND-1015,JOB-ML-002,2025-12-05,Indeed,screen
APP-CAND-1015-JOB-GENAI-001,CAND-1015,JOB-GENAI-001,2025-11-06,Referral,applied
APP-CAND-1016-JOB-ML-002,CAND-1016,JOB-ML-002,2025-10-31,Company Site,offer
APP-CAND-1017-JOB-ML-001,CAND-1017,JOB-ML-001,2025-12-27,Recruiter,applied
APP-CAND-1017-JOB-BE-002,CAND-1017,JOB-BE-002,2026-01-10,Indeed,offer
APP-CAND-1017-JOB-FE-002,CAND-1017,JOB-FE-002,2025-12-26,Referral,applied
APP-CAND-1017-JOB-FE-001,CAND-1017,JOB-FE-001,2026-01-17,Recruiter,applied
APP-CAND-1018-JOB-DA-001,CAND-1018,JOB-DA-001,2025-11-28,Indeed,interview
APP-CAND-1018-JOB-DA-002,CAND-1018,JOB-DA-002,2025-10-27,Indeed,applied
APP-CAND-1018-JOB-BE-002,CAND-1018,JOB-BE-002,2025-12-17,Recruiter,rejected
APP-CAND-1019-JOB-ML-001,CAND-1019,JOB-ML-001,2025-11-17,Indeed,screen
APP-CAND-1019-JOB-ML-002,CAND-1019,JOB-ML-002,2026-01-30,Company Site,screen
APP-CAND-1019-JOB-BE-002,CAND-1019,JOB-BE-002,2025-11-09,Referral,offer
APP-CAND-1020-JOB-DA-002,CAND-1020,JOB-DA-002,2026-02-03,Company Site,applied
APP-CAND-1020-JOB-ML-001,CAND-1020,JOB-ML-001,2025-12-30,Indeed,applied
APP-CAND-1020-JOB-FE-002,CAND-1020,JOB-FE-002,2025-10-28,Company Site,rejected
APP-CAND-1020-JOB-GENAI-001,CAND-1020,JOB-GENAI-001,2025-12-11,Company Site,applied
APP-CAND-1020-JOB-FE-001,CAND-1020,JOB-FE-001,2026-01-26,Indeed,rejected
APP-CAND-1021-JOB-GENAI-001,CAND-1021,JOB-GENAI-001,2025-12-06,Referral,rejected
APP-CAND-1022-JOB-FE-002,CAND-1022,JOB-FE-002,2025-10-26,Indeed,interview
APP-CAND-1022-JOB-DA-001,CAND-1022,JOB-DA-001,2025-10-28,Indeed,offer
APP-CAND-1022-JOB-DA-002,CAND-1022,JOB-DA-002,2025-10-24,Indeed,applied
APP-CAND-1022-JOB-BE-001,CAND-1022,JOB-BE-001,2025-12-17,Referral,applied
APP-CAND-1023-JOB-DA-001,CAND-1023,JOB-DA-001,2026-01-20,Indeed,rejected
APP-CAND-1023-JOB-BE-001,CAND-1023,JOB-BE-001,2026-01-16,Recruiter,offer
APP-CAND-1024-JOB-FE-002,CAND-1024,JOB-FE-002,2025-10-21,Recruiter,interview
APP-CAND-1024-JOB-ML-002,CAND-1024,JOB-ML-002,2026-02-09,Referral,interview
APP-CAND-1024-JOB-FE-001,CAND-1024,JOB-FE-001,2025-12-08,Indeed,screen
APP-CAND-1025-JOB-DA-001,CAND-1025,JOB-DA-001,2025-10-16,Recruiter,offer
APP-CAND-1025-JOB-DA-002,CAND-1025,JOB-DA-002,2025-12-12,Indeed,screen
APP-CAND-1025-JOB-GENAI-001,CAND-1025,JOB-GENAI-001,2025-11-29,Indeed,rejected
APP-CAND-1026-JOB-ML-001,CAND-1026,JOB-ML-001,2026-01-28,Referral,offer
APP-CAND-1026-JOB-ML-002,CAND-1026,JOB-ML-002,2025-11-06,Recruiter,applied
APP-CAND-1026-JOB-BE-001,CAND-1026,JOB-BE-001,2026-02-03,Indeed,interview
APP-CAND-1027-JOB-BE-001,CAND-1027,JOB-BE-001,2025-10-25,LinkedIn,offer
APP-CAND-1028-JOB-ML-001,CAND-1028,JOB-ML-001,2025-12-24,Referral,rejected
APP-CAND-1028-JOB-GENAI-002,CAND-1028,JOB-GENAI-002,2025-12-01,Referral,screen
APP-CAND-1028-JOB-ML-002,CAND-1028,JOB-ML-002,2026-01-09,Recruiter,offer
APP-CAND-1029-JOB-FE-002,CAND-1029,JOB-FE-002,2025-12-03,LinkedIn,interview
APP-CAND-1029-JOB-GENAI-002,CAND-1029,JOB-GENAI-002,2026-01-18,Indeed,offer
APP-CAND-1029-JOB-GENAI-001,CAND-1029,JOB-GENAI-001,2026-01-17,Referral,rejected
APP-CAND-1030-JOB-ML-001,CAND-1030,JOB-ML-001,2025-12-23,Company Site,applied
APP-CAND-1030-JOB-FE-002,CAND-1030,JOB-FE-002,2025-10-22,Referral,interview
APP-CAND-1030-JOB-ML-002,CAND-1030,JOB-ML-002,2026-02-01,Indeed,rejected
APP-CAND-1030-JOB-FE-001,CAND-1030,JOB-FE-001,2026-01-11,Indeed,rejected
APP-CAND-1031-JOB-BE-001,CAND-1031,JOB-BE-001,2025-10-20,Indeed,offer
APP-CAND-1031-JOB-DA-001,CAND-1031,JOB-DA-001,2026-01-25,Company Site,applied
APP-CAND-1031-JOB-FE-002,CAND-1031,JOB-FE-002,2026-01-28,LinkedIn,offer
APP-CAND-1031-JOB-GENAI-001,CAND-1031,JOB-GENAI-001,2025-12-08,Referral,interview
APP-CAND-1031-JOB-BE-002,CAND-1031,JOB-BE-002,2025-12-17,Recruiter,interview
APP-CAND-1032-JOB-DA-001,CAND-1032,JOB-DA-001,2025-12-04,Indeed,offer
APP-CAND-1032-JOB-BE-001,CAND-1032,JOB-BE-001,2025-11-15,LinkedIn,rejected
APP-CAND-1033-JOB-DA-001,CAND-1033,JOB-DA-001,2025-10-29,LinkedIn,applied
APP-CAND-1033-JOB-BE-001,CAND-1033,JOB-BE-001,2026-02-03,Referral,offer
APP-CAND-1033-JOB-DA-002,CAND-1033,JOB-DA-002,2026-01-18,Company Site,applied
APP-CAND-1033-JOB-BE-002,CAND-1033,JOB-BE-002,2026-01-01,Company Site,rejected
